Dataset name,Events,fragment,notes,Generator
NMSSM_HToAATo4Mu_mH_100_mA_0p75_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
	pythiaHepMCVerbosity = cms.untracked.bool(False),
	maxEventsToPrint = cms.untracked.int32(0),
	pythiaPylistVerbosity = cms.untracked.int32(1),
	filterEfficiency = cms.untracked.double(1.0),
	crossSection = cms.untracked.double(0.0),
	comEnergy = cms.double(13000.0),
	PythiaParameters = cms.PSet(
		pythia8CommonSettingsBlock,
		pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
		pythiaUESettings = cms.vstring(),
		processParameters = cms.vstring(
			# This section should be entirely in Pythia 8. See details in
		    #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
		    #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
			'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
			'HiggsBSM:all = off',    # Switch off all BSM Higgs production
			'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
			'35:m0 = 100.0',         #  mass in GeV of H0 (PDG ID = 35)
			'36:m0 = 0.75',           #  mass in GeV of A0 (PDG ID = 36)
			# decays of H0 (PDG ID = 35)
			'35:onMode = off',       # Turn off all H0 decay modes
			'35:onIfMatch = 36 36',  # Allow H0 decays to A0: H0 ->A0A0
			# decays of A0 (PDG ID = 36)
			'36:onMode = off',       # Turn off all A0 decay modes
			'36:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
			# Useful debug printouts
			'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
			'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
			#'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
	    ),
		parameterSets = cms.vstring(
            'pythiaUESettings',
		    'pythia8CommonSettings',
		    'pythia8CP5Settings',
'pythia8PSweightsSettings',
		    'processParameters'
	    )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 100 mA 0p75 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_100_mA_1_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
	pythiaHepMCVerbosity = cms.untracked.bool(False),
	maxEventsToPrint = cms.untracked.int32(0),
	pythiaPylistVerbosity = cms.untracked.int32(1),
	filterEfficiency = cms.untracked.double(1.0),
	crossSection = cms.untracked.double(0.0),
	comEnergy = cms.double(13000.0),
	PythiaParameters = cms.PSet(
		pythia8CommonSettingsBlock,
		pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
		pythiaUESettings = cms.vstring(),
		processParameters = cms.vstring(
			# This section should be entirely in Pythia 8. See details in
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
			'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
			'HiggsBSM:all = off',    # Switch off all BSM Higgs production
			'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
			'35:m0 = 100.0',         #  mass in GeV of H0 (PDG ID = 35)
			'36:m0 = 1.0',           #  mass in GeV of A0 (PDG ID = 36)
			# decays of H0 (PDG ID = 35)
			'35:onMode = off',       # Turn off all H0 decay modes
			'35:onIfMatch = 36 36',  # Allow H0 decays to A0: H0 ->A0A0
			# decays of A0 (PDG ID = 36)
			'36:onMode = off',       # Turn off all A0 decay modes
			'36:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
			# Useful debug printouts
			'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
			'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
			#'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
	    ),
		parameterSets = cms.vstring(
            'pythiaUESettings',
		    'pythia8CommonSettings',
		    'pythia8CP5Settings',
'pythia8PSweightsSettings',
		    'processParameters'
	    )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 100 mA 1 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_100_mA_2_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
	pythiaHepMCVerbosity = cms.untracked.bool(False),
	maxEventsToPrint = cms.untracked.int32(0),
	pythiaPylistVerbosity = cms.untracked.int32(1),
	filterEfficiency = cms.untracked.double(1.0),
	crossSection = cms.untracked.double(0.0),
	comEnergy = cms.double(13000.0),
	PythiaParameters = cms.PSet(
		pythia8CommonSettingsBlock,
		pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
		pythiaUESettings = cms.vstring(),
		processParameters = cms.vstring(
			# This section should be entirely in Pythia 8. See details in
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
			'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
			'HiggsBSM:all = off',    # Switch off all BSM Higgs production
			'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
			'35:m0 = 100.0',         #  mass in GeV of H0 (PDG ID = 35)
			'36:m0 = 2.0',           #  mass in GeV of A0 (PDG ID = 36)
			# decays of H0 (PDG ID = 35)
			'35:onMode = off',       # Turn off all H0 decay modes
			'35:onIfMatch = 36 36',  # Allow H0 decays to A0: H0 ->A0A0
			# decays of A0 (PDG ID = 36)
			'36:onMode = off',       # Turn off all A0 decay modes
			'36:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
			# Useful debug printouts
			'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
			'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
			#'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
	    ),
		parameterSets = cms.vstring(
            'pythiaUESettings',
		    'pythia8CommonSettings',
		    'pythia8CP5Settings',
'pythia8PSweightsSettings',
		    'processParameters'
	    )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 100 mA 2 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_100_mA_3_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
	pythiaHepMCVerbosity = cms.untracked.bool(False),
	maxEventsToPrint = cms.untracked.int32(0),
	pythiaPylistVerbosity = cms.untracked.int32(1),
	filterEfficiency = cms.untracked.double(1.0),
	crossSection = cms.untracked.double(0.0),
	comEnergy = cms.double(13000.0),
	PythiaParameters = cms.PSet(
		pythia8CommonSettingsBlock,
		pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
		pythiaUESettings = cms.vstring(),
		processParameters = cms.vstring(
			# This section should be entirely in Pythia 8. See details in
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
			'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
			'HiggsBSM:all = off',    # Switch off all BSM Higgs production
			'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
			'35:m0 = 100.0',         #  mass in GeV of H0 (PDG ID = 35)
			'36:m0 = 3.0',           #  mass in GeV of A0 (PDG ID = 36)
			# decays of H0 (PDG ID = 35)
			'35:onMode = off',       # Turn off all H0 decay modes
			'35:onIfMatch = 36 36',  # Allow H0 decays to A0: H0 ->A0A0
			# decays of A0 (PDG ID = 36)
			'36:onMode = off',       # Turn off all A0 decay modes
			'36:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
			# Useful debug printouts
			'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
			'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
			#'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
	    ),
		parameterSets = cms.vstring(
            'pythiaUESettings',
		    'pythia8CommonSettings',
		    'pythia8CP5Settings',
'pythia8PSweightsSettings',
		    'processParameters'
	    )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 100 mA 3 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_100_mA_3p55_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         maxEventsToPrint = cms.untracked.int32(0),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         crossSection = cms.untracked.double(0.0),
                         comEnergy = cms.double(13000.0),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
        pythiaUESettings = cms.vstring(),
        processParameters = cms.vstring(
            # This section should be entirely in Pythia 8. See details in
            #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
            #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
            'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
            'HiggsBSM:all = off',    # Switch off all BSM Higgs production
            'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
            '35:m0 = 100.0',         #  mass in GeV of H0 (PDG ID = 35)
            # decays of H0 (PDG ID = 35)
            '35:addChannel 1 0.01 100 54 54',
            '35:onMode = off',       # Turn off all H0 decay modes
            '35:onIfMatch = 54 54', # Allow H0 decays to A0: H0 ->A0A0
            '54:isResonance = false',
            '54:mWidth = 0',
            '54:mMin = 0.1',
            '54:m0 = 3.55', #  mass in GeV of A0 (PDG ID = 54)
            '54:onMode = off', # Turn off all A0 decay modes
            '54:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
            # Useful debug printouts
            'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
            'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
            #'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
        ),
        parameterSets = cms.vstring(
            'pythiaUESettings',
                'pythia8CommonSettings',
                'pythia8CP5Settings',
'pythia8PSweightsSettings',
                'processParameters'
                )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 100 mA 3p55 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_100_mA_4_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         maxEventsToPrint = cms.untracked.int32(0),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         crossSection = cms.untracked.double(0.0),
                         comEnergy = cms.double(13000.0),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
        pythiaUESettings = cms.vstring(),
        processParameters = cms.vstring(
            # This section should be entirely in Pythia 8. See details in
            #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
            #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
            'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
            'HiggsBSM:all = off',    # Switch off all BSM Higgs production
            'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
            '35:m0 = 100.0',         #  mass in GeV of H0 (PDG ID = 35)
            # decays of H0 (PDG ID = 35)
            '35:addChannel 1 0.01 100 54 54',
            '35:onMode = off',       # Turn off all H0 decay modes
            '35:onIfMatch = 54 54', # Allow H0 decays to A0: H0 ->A0A0
            '54:isResonance = false',
            '54:mWidth = 0',
            '54:mMin = 0.1',
            '54:m0 = 4.0', #  mass in GeV of A0 (PDG ID = 54)
            '54:onMode = off', # Turn off all A0 decay modes
            '54:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
            # Useful debug printouts
            'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
            'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
            #'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
        ),
        parameterSets = cms.vstring(
            'pythiaUESettings',
                'pythia8CommonSettings',
                'pythia8CP5Settings',
'pythia8PSweightsSettings',
                'processParameters'
                )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 100 mA 4 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_110_mA_0p25_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         maxEventsToPrint = cms.untracked.int32(0),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         crossSection = cms.untracked.double(0.0),
                         comEnergy = cms.double(13000.0),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
        pythiaUESettings = cms.vstring(),
        processParameters = cms.vstring(
            # This section should be entirely in Pythia 8. See details in
                    #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
                    #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
            'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
            'HiggsBSM:all = off',    # Switch off all BSM Higgs production
            'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
            '35:m0 = 110.0',         #  mass in GeV of H0 (PDG ID = 35)
            # decays of H0 (PDG ID = 35)
            '35:addChannel 1 0.01 100 54 54',
            '35:onMode = off',       # Turn off all H0 decay modes
            '35:onIfMatch = 54 54', # Allow H0 decays to A0: H0 ->A0A0
            '54:isResonance = false',
            '54:mWidth = 0',
            '54:mMin = 0.1',
            '54:m0 = 0.25', #  mass in GeV of A0 (PDG ID = 54)
            '54:onMode = off', # Turn off all A0 decay modes
            '54:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
            # Useful debug printouts
            'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
            'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
            #'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
        ),
        parameterSets = cms.vstring(
            'pythiaUESettings',
                'pythia8CommonSettings',
                'pythia8CP5Settings',
'pythia8PSweightsSettings',
                'processParameters'
                )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 110 mA 0p25 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_110_mA_0p5_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
	pythiaHepMCVerbosity = cms.untracked.bool(False),
	maxEventsToPrint = cms.untracked.int32(0),
	pythiaPylistVerbosity = cms.untracked.int32(1),
	filterEfficiency = cms.untracked.double(1.0),
	crossSection = cms.untracked.double(0.0),
	comEnergy = cms.double(13000.0),
	PythiaParameters = cms.PSet(
		pythia8CommonSettingsBlock,
		pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
		pythiaUESettings = cms.vstring(),
		processParameters = cms.vstring(
			# This section should be entirely in Pythia 8. See details in
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
			'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
			'HiggsBSM:all = off',    # Switch off all BSM Higgs production
			'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
			'35:m0 = 110.0',         #  mass in GeV of H0 (PDG ID = 35)
			'36:m0 = 0.5',           #  mass in GeV of A0 (PDG ID = 36)
			# decays of H0 (PDG ID = 35)
			'35:onMode = off',       # Turn off all H0 decay modes
			'35:onIfMatch = 36 36',  # Allow H0 decays to A0: H0 ->A0A0
			# decays of A0 (PDG ID = 36)
			'36:onMode = off',       # Turn off all A0 decay modes
			'36:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
			# Useful debug printouts
			'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
			'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
			#'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
	    ),
		parameterSets = cms.vstring(
            'pythiaUESettings',
		    'pythia8CommonSettings',
		    'pythia8CP5Settings',
'pythia8PSweightsSettings',
		    'processParameters'
	    )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 110 mA 0p5 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_110_mA_0p75_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
	pythiaHepMCVerbosity = cms.untracked.bool(False),
	maxEventsToPrint = cms.untracked.int32(0),
	pythiaPylistVerbosity = cms.untracked.int32(1),
	filterEfficiency = cms.untracked.double(1.0),
	crossSection = cms.untracked.double(0.0),
	comEnergy = cms.double(13000.0),
	PythiaParameters = cms.PSet(
		pythia8CommonSettingsBlock,
		pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
		pythiaUESettings = cms.vstring(),
		processParameters = cms.vstring(
			# This section should be entirely in Pythia 8. See details in
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
			'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
			'HiggsBSM:all = off',    # Switch off all BSM Higgs production
			'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
			'35:m0 = 110.0',         #  mass in GeV of H0 (PDG ID = 35)
			'36:m0 = 0.75',           #  mass in GeV of A0 (PDG ID = 36)
			# decays of H0 (PDG ID = 35)
			'35:onMode = off',       # Turn off all H0 decay modes
			'35:onIfMatch = 36 36',  # Allow H0 decays to A0: H0 ->A0A0
			# decays of A0 (PDG ID = 36)
			'36:onMode = off',       # Turn off all A0 decay modes
			'36:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
			# Useful debug printouts
			'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
			'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
			#'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
	    ),
		parameterSets = cms.vstring(
            'pythiaUESettings',
		    'pythia8CommonSettings',
		    'pythia8CP5Settings',
'pythia8PSweightsSettings',
		    'processParameters'
	    )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 110 mA 0p75 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_110_mA_1_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
	pythiaHepMCVerbosity = cms.untracked.bool(False),
	maxEventsToPrint = cms.untracked.int32(0),
	pythiaPylistVerbosity = cms.untracked.int32(1),
	filterEfficiency = cms.untracked.double(1.0),
	crossSection = cms.untracked.double(0.0),
	comEnergy = cms.double(13000.0),
	PythiaParameters = cms.PSet(
		pythia8CommonSettingsBlock,
		pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
		pythiaUESettings = cms.vstring(),
		processParameters = cms.vstring(
			# This section should be entirely in Pythia 8. See details in
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
			'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
			'HiggsBSM:all = off',    # Switch off all BSM Higgs production
			'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
			'35:m0 = 110.0',         #  mass in GeV of H0 (PDG ID = 35)
			'36:m0 = 1.0',           #  mass in GeV of A0 (PDG ID = 36)
			# decays of H0 (PDG ID = 35)
			'35:onMode = off',       # Turn off all H0 decay modes
			'35:onIfMatch = 36 36',  # Allow H0 decays to A0: H0 ->A0A0
			# decays of A0 (PDG ID = 36)
			'36:onMode = off',       # Turn off all A0 decay modes
			'36:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
			# Useful debug printouts
			'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
			'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
			#'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
	    ),
		parameterSets = cms.vstring(
            'pythiaUESettings',
		    'pythia8CommonSettings',
		    'pythia8CP5Settings',
'pythia8PSweightsSettings',
		    'processParameters'
	    )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 110 mA 1 PSWeights TuneCP5 13TeV-pythia8,Pythia8
NMSSM_HToAATo4Mu_mH_110_mA_2_PSWeights_TuneCP5_13TeV-pythia8,200000,"# NMSSM Hto2Ato4mu 13TeV pythia8 configuration file
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8GeneratorFilter"",
	pythiaHepMCVerbosity = cms.untracked.bool(False),
	maxEventsToPrint = cms.untracked.int32(0),
	pythiaPylistVerbosity = cms.untracked.int32(1),
	filterEfficiency = cms.untracked.double(1.0),
	crossSection = cms.untracked.double(0.0),
	comEnergy = cms.double(13000.0),
	PythiaParameters = cms.PSet(
		pythia8CommonSettingsBlock,
		pythia8CP5SettingsBlock,
pythia8PSweightsSettingsBlock,
		pythiaUESettings = cms.vstring(),
		processParameters = cms.vstring(
			# This section should be entirely in Pythia 8. See details in
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/HiggsProcesses.html
		        #   - http://home.thep.lu.se/~torbjorn/pythia82html/ParticleDataScheme.html
			'Higgs:useBSM = on',     # Initialize and use the two-Higgs-doublet BSM states
			'HiggsBSM:all = off',    # Switch off all BSM Higgs production
			'HiggsBSM:gg2H2 = on',   # Switch on gg->H^0(H_2^0) scattering via loop contributions primarily from top. Code 1022.
			'35:m0 = 110.0',         #  mass in GeV of H0 (PDG ID = 35)
			'36:m0 = 2.0',           #  mass in GeV of A0 (PDG ID = 36)
			# decays of H0 (PDG ID = 35)
			'35:onMode = off',       # Turn off all H0 decay modes
			'35:onIfMatch = 36 36',  # Allow H0 decays to A0: H0 ->A0A0
			# decays of A0 (PDG ID = 36)
			'36:onMode = off',       # Turn off all A0 decay modes
			'36:onIfMatch = 13 -13', # Allow A0 decays to muons: A0 ->mu+mu-
			# Useful debug printouts
			'Init:showProcesses = on',        # Print a list of all processes that will be simulated, with their estimated cross section maxima
			'Init:showChangedSettings = on',  # Print a list of the changed flag/mode/parameter/word setting
			#'Init:showAllParticleData = on', # Print a list of all particle and decay data. Warning: this will be a long list
	    ),
		parameterSets = cms.vstring(
            'pythiaUESettings',
		    'pythia8CommonSettings',
		    'pythia8CP5Settings',
'pythia8PSweightsSettings',
		    'processParameters'
	    )
    )
)


ProductionFilterSequence = cms.Sequence(generator)",NMSSM HToAATo4Mu mH 110 mA 2 PSWeights TuneCP5 13TeV-pythia8,Pythia8
